seqID;strain_name;sampling_date;lab_submission_date;country;district;administrative_unit;village;geographical_precision_1;geographical_precision_2;latitude_longitude;host_species;VAR_assemblyQ;VAR_type;assembly_comment;other_comment
ALB790;LSDV/Albania/790/2017;12/06/2017;12/06/2017;Albania;Devoll;Poger;Bicke;municipality;2;40.665262633518005, 20.897221910129662;cattle;1;FIELD;ILMN/sangerconfirmed;
ALB1000;LSDV/Albania/1000/2017;08/08/2017;08/08/2017;Albania;Skrapar ;Potom;Qafe;municipality;2;40.48740325877378, 20.30138524995288;cattle;1;FIELD;ILMN/sangerconfirmed;
ALB1573;LSDV/Albania/1573/2016;16/08/2016;16/08/2016;Albania;Has;Fajza;Branoge;municipality;2;42.158472468508435, 20.316930449294585;cattle;1;FIELD;ILMN/sangerconfirmed;
ALB1707;LSDV/Albania/1707/2016;19/08/2016;19/08/2016;Albania;Kukes;Shishtavec;Kollovoz;municipality;2;41.994098179669976, 20.548877630433957;cattle;1;FIELD;ILMN/sangerconfirmed;
ALB4192;LSDV/Albania/4192/2016;25/11/2016;25/11/2016;Albania;Kavaje ;Gose ;Ballaj-Vile ;municipality;2;41.05332003006695, 19.551308042599743;cattle;1;FIELD;ILMN/sangerconfirmed;
ALB4770;LSDV/Albania/4770/2016;14/12/2016;14/12/2016;Albania;Elbasan;Librazhd;Pishkash;municipality;2;41.09703662843592, 20.511042781491245;cattle;1;FIELD;ILMN/sangerconfirmed;
KY829023;Evros/GR/15;18/08/2015;;Greece;East Macedonia;;Evros;municipality;2;41.24627930183899, 26.135634484697338;cattle;1;FIELD;ILMN/sangerconfirmed;
GRC314;LSDV/Greece/314/2016;14/07/2016;;Greece;Peloponesos;;Patra-Ahaia ;municipality;2;38.23574659272103, 21.742206199234325;cattle;1;FIELD;ILMN/sangerconfirmed;
GRC386-16;LSDV/Greece/386-16/2016;25/08/2016;;Greece;Thessaly;;Larisa ;municipality;2;39.63153227442676, 22.413845774212003;cattle;1;FIELD;ILMN/sangerconfirmed;
GRC478;LSDV/Greece/478/2016;07/11/2016;;Greece;East Macedonia;;Evros;municipality;2;41.24627930183899, 26.135634484697338;cattle;1;FIELD;ILMN/sangerconfirmed;
GRC498A;LSDV/Greece/498A/2016;25/11/2016;;Greece;Epirus;;Preveza;municipality;2;38.96118045624831, 20.748389862646906;cattle;1;FIELD;ILMN/sangerconfirmed;
GRC715;LSDV/Greece/715/2015;20/11/2015;;Greece;Central Macedonia;;Halikidiki ;municipality;2;40.41817707169461, 23.53508083134553;cattle;1;FIELD;ILMN/sangerconfirmed;
MKD5000;LSDV/North_Macedonia/5000/2016;15/04/2016;15/04/2016;Macedonia;North Macedonia;;Demir Kapija;municipality;2;41.40993426051095, 22.24214061599857;cattle;1;FIELD;ILMN/sangerconfirmed;date precision: month
MKD5011;LSDV/North_Macedonia/5011/2016;15/05/2016;15/05/2016;Macedonia;North Macedonia;;Berovo;municipality;2;41.70758639927124, 22.848257883707024;cattle;1;FIELD;ILMN/sangerconfirmed;date precision: month
SRB4592;LSDV/Serbia/4592/2016;07/06/2016;;Serbia;;Bujanovac;Ljiljance;municipality;2;42.43269597209552, 21.81168009882402;cattle;1;FIELD;ILMN/sangerconfirmed;
SRB5778;LDSV/Serbia/5887/2016;19/07/2016;;Serbia;;Trstenik;Rajinac;municipality;2;43.70971847172978, 20.983928983914613;cattle;1;FIELD;ILMN/sangerconfirmed;
SRB6040;LSDV/Serbia/6040/2016;22/07/2016;;Serbia;;Nova Varoš;Bukovik;municipality;2;43.420588476346516, 19.95627802387173;cattle;1;FIELD;ILMN/sangerconfirmed;
SRB7695;LSDV/Serbia/7695/2016;24/09/2016;;Serbia;;Novi Pazar;Netvrdje;municipality;2;43.11833150920528, 20.56055891095145;cattle;1;FIELD;ILMN/sangerconfirmed;
SRB6402;LSDV/Serbia/6402/2016;30/07/2016;;Serbia;70548 - Žitorađa;;Toponica;municipality;2;43.14867834210243, 21.687579284871344;cattle;1;FIELD;ILMN/sangerconfirmed;
MT643825.1 Lumpy skin disease virus strain 210LSD-249/BUL/16, complete genome;210LSD-249/BUL/16;15/06/2016;;Bulgaria;Yambol region;;;province;4;42.48110049877691, 26.494585755855567;cattle;1;FIELD;ILMN/sangerconfirmed;
MN642592.1 Lumpy skin disease virus strain Kubash/KAZ/16, complete genome;Kubash/KAZ/16;07/07/2016;;Kazachstan;Atyrau region;;;admin region;3;47.101730512065025, 51.95277182579847;cattle;1;FIELD;ILMN/sangerconfirmed;
KX894508.1 Lumpy skin disease virus isolate 155920/2012, complete genome;LSDV/ISR/155920/2012;19/12/2012;;Israel;;;;country;6;31.0296395946432, 34.573220816273924;cattle;1;FIELD;ILMN/sangerconfirmed;
MT992618.1 Lumpy skin disease virus isolate KZ-Kostanay-2018, partial genome;KZ-Kostanay-2018;15/09/2018;;Kazachstan;;Kostanay;53.12°N, 63.38°E;municipality;2;53.11995490820831, 63.380064370831406;cattle;2;REC;illumina_denovo?_cvg240;date only pricise to month
MN995838.1 Lumpy skin disease virus isolate pendik, complete genome;Turkey/pendik/2014;13/08/2014;;Turkey;Central Anatolia, Tokat province;;;admin region;3;40.333646380225844, 36.51514383395085;cattle;2;FIELD;illumina_mapped_cvg150;
MH893760.2 Lumpy skin disease virus strain LSDV/Russia/Dagestan/2015, complete genome;LSDV/Russia/Dagestan/2015;2015;;Russia;Dagestan;;;province;4;42.58355248639863, 47.02114552639802;cattle;2;FIELD;illumina_mapped?;
ON400507.1 Lumpy skin disease virus isolate 208/PVNRTVU/2020, complete genome;208/PVNRTVU/2020;2020;;India;;Telangana;;municipality;2;17.894558879255793, 79.13439929348955;Cattle;2;FIELD;unknown;
OM984485.1 Lumpy skin disease virus strain LSDV XJ201901, complete genome;LSDV XJ201901;2019;;China;Xinjiang (cf. XJ abbreviation)?;;;autonomous region;3;40.27248910572992, 85.43808568834291;bovine;2;REC;illumina_mapped;
OM793603.1 Lumpy skin disease virus isolate LSDV_Russia_Khabarovsk_2020, complete genome;LSDV_Russia_Khabarovsk_2020;2020;;Russia;;;;municipality;2;48.470445975122864, 135.12640709966982;;2;REC;;
OM793602.1 Lumpy skin disease virus isolate LSDV_Russia_Tomsk_2020, complete genome;LSDV_Russia_Tomsk_2020;2020;;Russia;;;;municipality;2;56.51253326994625, 84.99828066741976;;2;REC;;
OL542833.1 Lumpy skin disease virus isolate LSDV/Russia/Tyumen/2019, complete genome;LSDV/Russia/Tyumen/2019;2019;;Russia;;;;municipality;2;57.20190571754525, 65.50692149522656;;2;REC;;
